seq_id	length	cov_best	present_in_nr80	nr80_status	present_in_core	present_in_alignment	gap_fraction	ambiguity_fraction	gap_or_ambiguity_fraction	flag_class	recommended_action	notes
UniRef90_A0A098B7R7	275	0.7695	true	direct_nr80_representative	true	true	0.5221	0.0000	0.5221			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A3A8NEQ7	278	0.7575	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A4R2JZH9	279	0.7455	true	direct_nr80_representative	true	true	0.5777	0.0000	0.5777			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A285FXG1	270	0.7784	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A318XLN6	268	0.7844	true	direct_nr80_representative	true	true	0.5413	0.0000	0.5413			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0ABY8PRG3	279	0.8114	true	direct_nr80_representative	true	true	0.5144	0.0000	0.5144			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_J7IVG8	272	0.7874	true	direct_nr80_representative	true	true	0.5106	0.0000	0.5106			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_Q0AX59	275	0.7725	true	direct_nr80_representative	true	true	0.5413	0.0000	0.5413			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0ABT6NB23	272	0.7305	true	direct_nr80_representative	true	true	0.5240	0.0000	0.5240			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A1I6CTU0	275	0.7904	true	direct_nr80_representative	true	true	0.5106	0.0000	0.5106			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A494X0X8	273	0.7964	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A1G2THV3	279	0.7994	true	direct_nr80_representative	true	true	0.4952	0.0000	0.4952			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A917M197	279	0.7844	true	direct_nr80_representative	true	true	0.5413	0.0000	0.5413			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A069ZQA8	279	0.7305	true	direct_nr80_representative	true	true	0.5413	0.0000	0.5413			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A1M5QA49	279	0.7874	true	direct_nr80_representative	true	true	0.5067	0.0000	0.5067			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_Q2LY30	279	0.7545	true	direct_nr80_representative	true	true	0.5086	0.0000	0.5086			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A1H8W4Q4	279	0.7814	true	direct_nr80_representative	true	true	0.5585	0.0000	0.5585			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A6N7XS28	279	0.7844	true	direct_nr80_representative	true	true	0.5240	0.0000	0.5240			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A9X2N2S2	279	0.7874	true	direct_nr80_representative	true	true	0.5566	0.0000	0.5566			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A3A1V3I5	279	0.7814	true	direct_nr80_representative	true	true	0.5624	0.0000	0.5624			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A0W8E7R7	279	0.7814	true	direct_nr80_representative	true	true	0.4971	0.0000	0.4971			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI0030F5729D	279	0.7754	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI0039A75368	279	0.7605	true	direct_nr80_representative	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI003592F40E	279	0.7814	true	direct_nr80_representative	true	true	0.5010	0.0000	0.5010			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI001F13C4EE	279	0.7695	true	direct_nr80_representative	true	true	0.5355	0.0000	0.5355			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI0027E04188	279	0.7814	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI0002A01F33	279	0.7904	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI0006BB656F	279	0.7874	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0AAQ0EL83	278	0.7665	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A1G9ESV4	278	0.7126	true	direct_nr80_representative	true	true	0.5144	0.0000	0.5144			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_O84386	278	0.7216	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A8J7L0I8	278	0.7695	true	direct_nr80_representative	true	true	0.5106	0.0000	0.5106			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A7C0WW33	278	0.7874	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A3Q9HNI8	278	0.7485	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI0025BA519E	278	0.7515	true	direct_nr80_representative	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI003B5BE7BC	278	0.7365	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI00286BE411	278	0.7934	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A0E3W3M4	277	0.7994	true	direct_nr80_representative	true	true	0.5413	0.0000	0.5413	other/ambiguous	needs_annotation_check	exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A931AY84	277	0.7754	true	direct_nr80_representative	true	true	0.5221	0.0000	0.5221			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0ABT6DEL2	277	0.7575	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A6I6DJ79	277	0.7994	true	direct_nr80_representative	true	true	0.5393	0.0000	0.5393			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0ABY4C7S9	277	0.7605	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A5R9G6I7	277	0.7814	true	direct_nr80_representative	true	true	0.5336	0.0000	0.5336			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_W8JZ58	277	0.7156	true	direct_nr80_representative	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A1T4JPI8	277	0.7754	true	direct_nr80_representative	true	true	0.5182	0.0000	0.5182			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A4J3M8	277	0.7784	true	direct_nr80_representative	true	true	0.5144	0.0000	0.5144			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A2T2WDT5	277	0.8024	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI003211E5BB	277	0.7904	true	direct_nr80_representative	true	true	0.5470	0.0000	0.5470			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI0021D35B3C	277	0.7575	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI0020CD1049	277	0.7575	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI000D5618BF	277	0.7515	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI0039BD1346	277	0.7575	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI002600500B	277	0.7934	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI0035A940DF	277	0.7605	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI000BE438D2	277	0.7754	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI00404AD48F	277	0.7754	true	direct_nr80_representative	true	true	0.5010	0.0000	0.5010			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A1A9HTV4	266	0.7156	true	direct_nr80_representative	true	true	0.5681	0.0000	0.5681			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI00345644EC	277	0.7036	true	direct_nr80_representative	true	true	0.5336	0.0000	0.5336	hypothetical/uncharacterized	manual_review_before_final_tree	exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI002B206616	277	0.7844	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A160T0Q5	276	0.7365	true	direct_nr80_representative	true	true	0.5816	0.0000	0.5816			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A7W9W900	276	0.7725	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A173DZF2	276	0.7096	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0ABX8BBZ1	276	0.7844	true	direct_nr80_representative	true	true	0.5374	0.0000	0.5374			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A1M4VYT9	276	0.7964	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_R4KU13	276	0.7814	true	direct_nr80_representative	true	true	0.5221	0.0000	0.5221			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A1G5B9V5	276	0.7754	true	direct_nr80_representative	true	true	0.5029	0.0000	0.5029			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_D7CP69	276	0.7874	true	direct_nr80_representative	true	true	0.5278	0.0000	0.5278			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_Q9YEJ7	270	0.7814	true	direct_nr80_representative	true	true	0.5355	0.0000	0.5355			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI00069E3280	276	0.7275	true	direct_nr80_representative	true	true	0.5835	0.0000	0.5835			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI001D22BA6C	276	0.7365	true	direct_nr80_representative	true	true	0.5797	0.0000	0.5797			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_C8VZ18	273	0.7784	true	direct_nr80_representative	true	true	0.5413	0.0000	0.5413			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI003B434C02	276	0.7275	true	direct_nr80_representative	true	true	0.5432	0.0000	0.5432			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI0013E9EA03	276	0.7695	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI00041CC834	276	0.7934	true	direct_nr80_representative	true	true	0.5336	0.0000	0.5336			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI003D357FE3	276	0.7904	true	direct_nr80_representative	true	true	0.4894	0.0000	0.4894			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI003D1E1CAC	276	0.7784	true	direct_nr80_representative	true	true	0.5029	0.0000	0.5029			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_I3DTV8	275	0.7844	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0ABS2N346	275	0.7844	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A371AYM9	275	0.7216	true	direct_nr80_representative	true	true	0.5278	0.0000	0.5278			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_K8E0E5	275	0.7754	true	direct_nr80_representative	true	true	0.5298	0.0000	0.5298			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0AA45HJE0	275	0.7725	true	direct_nr80_representative	true	true	0.5624	0.0000	0.5624			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A1T4RUP9	275	0.7904	true	direct_nr80_representative	true	true	0.5202	0.0000	0.5202			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0ABV6YTX4	275	0.7425	true	direct_nr80_representative	true	true	0.4914	0.0000	0.4914			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A5S4ZV97	275	0.7784	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A1B7LIM7	275	0.7874	true	direct_nr80_representative	true	true	0.5336	0.0000	0.5336			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A1H9V3C5	275	0.7754	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A5Q2TRM0	275	0.7874	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A2S0L578	275	0.7904	true	direct_nr80_representative	true	true	0.5355	0.0000	0.5355			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_X0T2I3	275	0.7994	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI0029C90D26	275	0.7695	true	direct_nr80_representative	true	true	0.5797	0.0000	0.5797			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI0026F16738	275	0.7096	true	direct_nr80_representative	true	true	0.5048	0.0000	0.5048	hypothetical/uncharacterized	manual_review_before_final_tree	exact rescued set reconstructed from old/new Ib QC tables
UniRef90_E0E4N6	274	0.7246	true	direct_nr80_representative	true	true	0.5240	0.0000	0.5240			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI001F114E26	275	0.7904	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI00195CC185	275	0.7814	true	direct_nr80_representative	true	true	0.4971	0.0000	0.4971			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI00024975D1	275	0.7695	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI002D7F606E	275	0.7126	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI003593E582	275	0.7126	false	absorbed_by_nr80_surrogate	false	false				hypothetical/uncharacterized	manual_review_before_final_tree	exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI00082D9C59	275	0.7725	true	direct_nr80_representative	true	true	0.5010	0.0000	0.5010			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_C8W339	274	0.7844	true	direct_nr80_representative	true	true	0.5336	0.0000	0.5336			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0ABS2NNN4	274	0.7784	true	direct_nr80_representative	true	true	0.5854	0.0000	0.5854			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A414SBX0	274	0.7186	true	direct_nr80_representative	true	true	0.5336	0.0000	0.5336			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A1I2QF27	274	0.7994	true	direct_nr80_representative	true	true	0.4875	0.0000	0.4875			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A1M7L704	274	0.7814	true	direct_nr80_representative	true	true	0.5854	0.0000	0.5854			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A0F9UVL4	274	0.7934	true	direct_nr80_representative	true	true	0.5163	0.0000	0.5163			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI00196046DF	274	0.7754	true	direct_nr80_representative	true	true	0.6123	0.0000	0.6123			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI00061F66CC	272	0.7754	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI00082EBAA0	274	0.7814	true	direct_nr80_representative	true	true	0.5202	0.0000	0.5202			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI00101265DC	274	0.7096	true	direct_nr80_representative	true	true	0.5432	0.0000	0.5432			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI0035B05A75	274	0.7365	true	direct_nr80_representative	true	true	0.5720	0.0000	0.5720			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A6J5PDE9	273	0.7066	true	direct_nr80_representative	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A0Q9YQW8	273	0.7305	true	direct_nr80_representative	true	true	0.5432	0.0000	0.5432			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A953IBS9	273	0.7126	true	direct_nr80_representative	true	true	0.5547	0.0000	0.5547			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A0E4GCI3	273	0.7784	true	direct_nr80_representative	true	true	0.5393	0.0000	0.5393			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_H3KDR7	273	0.7246	true	direct_nr80_representative	true	true	0.5413	0.0000	0.5413			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A2S6G0E4	273	0.7844	true	direct_nr80_representative	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0ABR6TLY3	273	0.7665	true	direct_nr80_representative	true	true	0.5086	0.0000	0.5086			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A6I6DGF5	273	0.7964	true	direct_nr80_representative	true	true	0.5067	0.0000	0.5067			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A2G6KAQ6	273	0.7844	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A498D287	273	0.7814	true	direct_nr80_representative	true	true	0.5202	0.0000	0.5202			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A1G1YTP8	273	0.7844	true	direct_nr80_representative	true	true	0.5144	0.0000	0.5144			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_H2J2R6	273	0.7934	true	direct_nr80_representative	true	true	0.5086	0.0000	0.5086			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A317L7W7	273	0.7754	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0ABT1SBV1	273	0.7844	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0ABS4JT80	273	0.7216	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A1I6CQR8	273	0.7814	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI003464E1BA	273	0.7216	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI00332E787E	273	0.7665	true	direct_nr80_representative	true	true	0.5298	0.0000	0.5298			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI0031E55CE3	273	0.7754	true	direct_nr80_representative	true	true	0.5528	0.0000	0.5528			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI0039B99224	273	0.7964	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI00189DB5FA	273	0.7814	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A6N7WZF2	268	0.7575	true	direct_nr80_representative	true	true	0.5163	0.0000	0.5163			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI001C0D11E3	273	0.7784	true	direct_nr80_representative	true	true	0.5259	0.0000	0.5259			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI003D79A8FA	273	0.7096	true	direct_nr80_representative	true	true	0.5432	0.0000	0.5432			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI0003708EDF	273	0.7874	true	direct_nr80_representative	true	true	0.5259	0.0000	0.5259			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI00404B9D80	273	0.7874	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A0P0N276	272	0.7335	true	direct_nr80_representative	true	true	0.5144	0.0000	0.5144			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A938YTR8	272	0.7874	true	direct_nr80_representative	true	true	0.5336	0.0000	0.5336			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A0V8RWQ9	272	0.7545	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A3M8QZB6	272	0.7036	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A2P5PA89	272	0.7695	true	direct_nr80_representative	true	true	0.5029	0.0000	0.5029			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A9J6PAI8	272	0.7395	true	direct_nr80_representative	true	true	0.5489	0.0000	0.5489			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A0M9UCR8	272	0.7395	true	direct_nr80_representative	true	true	0.5182	0.0000	0.5182			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A927ZJR6	268	0.7754	true	direct_nr80_representative	true	true	0.5317	0.0000	0.5317			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A8J6MZ64	272	0.7455	true	direct_nr80_representative	true	true	0.5432	0.0000	0.5432			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_K4LIZ0	272	0.7964	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A415E0L1	272	0.7725	true	direct_nr80_representative	true	true	0.5739	0.0000	0.5739			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A1H3QUI8	272	0.7515	true	direct_nr80_representative	true	true	0.5298	0.0000	0.5298			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A1M4XFV7	272	0.7844	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_A0A9E7IWA9	272	0.7844	true	direct_nr80_representative	true	true	0.5259	0.0000	0.5259			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_D9QSE0	272	0.7665	true	direct_nr80_representative	true	true	0.5240	0.0000	0.5240			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI0001F55049	272	0.7964	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI001F55847F	272	0.7246	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI00268C908D	272	0.7754	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI00195F4CD2	272	0.7695	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI0008DA6859	272	0.7605	true	direct_nr80_representative	true	true	0.5202	0.0000	0.5202			exact rescued set reconstructed from old/new Ib QC tables
UniRef90_UPI002555FC48	272	0.7545	false	absorbed_by_nr80_surrogate	false	false						exact rescued set reconstructed from old/new Ib QC tables
UniRef90_Q0B001	270	0.7725	true	direct_nr80_representative	true	true	0.4933	0.0000	0.4933			exact rescued set reconstructed from old/new Ib QC tables
